Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.24317318e-06 -5.35912681e-05 -9.36927974e-05
 -6.68787590e-05 -1.18939272e-04 -1.14763635e-04 -9.66679641e-05
 -1.11494212e-04 -1.20064133e-04 -1.34340377e-04 -1.64188531e-04
 -1.66112007e-04 -1.57809328e-04 -1.43627566e-04 -1.34915965e-04
 -1.24961128e-04 -1.46535689e-04 -1.36881705e-04 -1.48808166e-04
 -1.34771064e-04 -1.23476481e-04 -1.06628056e-04 -9.79620072e-05
 -1.14827758e-04 -1.15258173e-04 -9.87560842e-05 -7.24564349e-05
 -5.21337267e-05 -7.17667991e-05 -3.50412716e-05 -1.40242840e-04
 -1.10189511e-04 -1.02667537e-04 -8.73412202e-05 -9.53498520e-05
 -6.40775152e-05 -6.43640214e-05 -7.87588329e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.68500257e-05
  6.62352303e-05  6.46361935e-05  0.00000000e+00  7.63770133e-05
  0.00000000e+00  7.20569698e-05  0.00000000e+00  0.00000000e+00
  5.36900561e-05  5.87659897e-05  5.43568871e-05  5.27015771e-05
  5.34895237e-05  6.94393510e-05  6.32135893e-05  6.39563718e-05
  5.99243397e-05  6.06978691e-05  6.90842255e-05  6.00501104e-05
  7.41305668e-05  7.48981038e-05  7.59591331e-05  6.75665790e-05
  6.83267087e-05  7.59128950e-05  7.66686118e-05  7.74104065e-05
  9.46858505e-05  9.54324070e-05  9.61662114e-05  9.68870924e-05
  9.37079133e-05  9.44057987e-05  9.17774125e-05  9.24845142e-05
  8.85274135e-05  8.92096110e-05  8.98796924e-05  8.12967596e-05
  9.11851118e-05  9.18193955e-05  9.24428036e-05  9.30551107e-05
  9.27508712e-05  9.33701648e-05  9.20311180e-05  9.26243520e-05
  9.32076663e-05  9.37809987e-05  9.43432418e-05  1.05800700e-04
  1.06341160e-04  1.06872463e-04  1.07393783e-04  1.06273330e-04
  1.13294398e-04  1.13763964e-04  1.12917362e-04  1.13369404e-04
  1.13812243e-04  1.14247558e-04  1.14675704e-04  1.15095841e-04
  1.15508838e-04  9.64319925e-05  9.68182335e-05  9.71967756e-05
  1.04107387e-04  1.04455437e-04  9.53717182e-05  9.38382462e-05
  9.25356043e-05  9.28681288e-05  1.03034160e-04  1.03354333e-04
  9.27540017e-05  9.30507005e-05  9.33422788e-05  9.36279748e-05
  9.39088022e-05  9.41853471e-05  9.42475059e-05  9.24857543e-05
  9.27439846e-05  9.29962077e-05  9.91759221e-05  9.78465397e-05
  1.05262433e-04  9.77662840e-05  6.63439385e-05  8.38403275e-05
  9.00572523e-05  8.69401479e-05  5.33546138e-05  5.34963654e-05
  8.77631573e-05  8.77456940e-05  8.79307899e-05  9.06639886e-05
  9.08490609e-05  9.10319598e-05  9.13797454e-05  9.15519028e-05
  9.17222027e-05  9.17891884e-05  9.19584985e-05  8.91204569e-05
  8.98548150e-05  8.87709215e-05  8.88272265e-05  8.53750249e-05
  7.56104427e-05  7.74278067e-05  7.95950515e-05  3.06175154e-05
  3.01188446e-05  8.61355365e-05  9.54554248e-05  6.02420847e-05
  5.97266554e-05  5.97201481e-05  5.97959955e-05  5.12540492e-05
  5.13267069e-05  5.13984363e-05  5.06220965e-05  4.96716487e-05
  4.77835500e-05  4.78573590e-05  5.97454078e-05  5.81587816e-05
  5.82270111e-05  6.23525375e-05  3.58542924e-05  3.43679186e-05
  3.44171373e-05  3.44652592e-05  3.60530256e-05  3.24011776e-05
  3.24361121e-05  7.39306740e-05  7.63719767e-05  7.64790598e-05
  7.48315677e-05  7.21675102e-05  4.92705604e-05  5.13489752e-05
  4.70413309e-05  4.71463140e-05  5.16556834e-05  5.83561312e-05
  5.87144781e-05  3.62929799e-05  3.64051996e-05  5.00843672e-05
  5.15463859e-05  5.16423470e-05  5.17368712e-05  5.18321918e-05
  5.18847831e-05  5.73406129e-05  5.77030657e-05  5.77900896e-05
  5.78771357e-05  3.43456652e-05  3.62610730e-05  3.63817723e-05
  6.36914438e-05  6.38100699e-05  6.22685602e-05  6.12589872e-05
  6.01949637e-05  6.02872922e-05  6.53047186e-05  6.54830317e-05
  6.55472457e-05  6.57204068e-05  6.37662438e-05  6.30228000e-05
  6.31751857e-05  6.25452521e-05  6.27051094e-05  6.28657666e-05
  7.20345800e-05  7.16162651e-05  7.17968104e-05  6.65195232e-05
  6.77832281e-05  6.79685026e-05  6.85424060e-05  6.87212236e-05
  7.05773244e-05  7.27004550e-05  7.28784782e-05  7.02513057e-05
  7.04290482e-05  7.06067937e-05  6.78584851e-05  8.18490576e-05
  6.87129735e-05  6.95790362e-05  6.97253456e-05  8.72750987e-05
  8.74256677e-05  8.75755276e-05  8.24244677e-05  8.11264289e-05
  7.94180530e-05  8.08642471e-05  8.10314354e-05  8.11990995e-05
  8.13660723e-05  8.02531240e-05  8.42793106e-05  8.34541479e-05
  7.45214119e-05  7.46811713e-05  7.48412914e-05  8.23800248e-05
  9.07181495e-05  9.08694946e-05  8.28574881e-05  8.36923076e-05
  8.39631156e-05  7.66791376e-05  8.68068463e-05  8.67898517e-05
  8.69467405e-05  8.71039092e-05  8.56550587e-05  8.31225340e-05
  8.68830596e-05  7.80486742e-05  8.00020630e-05  8.03866839e-05
  8.06984974e-05  7.48959226e-05  7.97674763e-05  7.61870502e-05
  8.01497286e-05  8.02991037e-05  4.24614664e-05  4.25443200e-05
  4.19587271e-05  4.20409710e-05  5.90947280e-05  5.83860681e-05
  4.11581896e-05  4.12086229e-05  4.13029668e-05  4.13968668e-05
  5.59432447e-05  4.03143242e-05  6.17950583e-05  6.19044730e-05
  6.58764581e-05  6.47757587e-05  6.49079852e-05  6.16968867e-05
  5.87352226e-05  6.85201221e-05  6.30084946e-05  5.73568245e-05
  7.22107858e-05  5.75836677e-05  5.76039284e-05  5.77029892e-05
  5.95191813e-05  5.39801378e-05  6.42019035e-05  6.43316320e-05
  5.08273425e-05  5.09402477e-05  6.70425881e-05  6.28361334e-05
  5.92939572e-05  6.11689053e-05  5.90080041e-05  5.90878417e-05
  5.00750275e-05  5.67687941e-05  5.68513659e-05  5.81974347e-05
  5.83613297e-05  5.84506426e-05  5.85395930e-05  5.86281956e-05
  5.87164873e-05  5.81080847e-05  5.35025786e-05  5.95667192e-05
  5.61567461e-05  5.62276031e-05  5.76600719e-05  5.96873108e-05
  5.97592499e-05  5.98311565e-05  7.00111803e-05  7.01045514e-05
  7.01974181e-05  7.02905669e-05  7.03835372e-05  6.98101456e-05
  5.10944775e-05  5.11754150e-05  5.12558878e-05  5.13367620e-05
  5.45464112e-05  5.48157190e-05  5.51375760e-05  5.30192395e-05
  6.19964365e-05  6.21237080e-05  6.26545362e-05  5.70570285e-05
  5.71872406e-05  5.26253670e-05  4.94615044e-05  5.09051038e-05
  5.10757549e-05  6.52189566e-05  5.39562183e-05  6.11777899e-05
  5.76546798e-05  5.57340873e-05  5.22194337e-05  5.35087344e-05
  5.35916400e-05  5.80168118e-05  5.81914889e-05  5.83222462e-05
  5.84968262e-05  6.16281755e-05  6.14416578e-05  6.15961863e-05
  6.13503058e-05  5.74086172e-05  5.48131988e-05  5.60715084e-05
  3.75136000e-05  4.06792498e-05  3.77139972e-05  5.39605195e-05
  5.40547436e-05  6.90137995e-05  6.86428733e-05  6.74443349e-05
  6.75552111e-05  6.11822746e-05  6.28979962e-05  6.30324637e-05
  4.75015438e-05  4.62398220e-05  4.87374033e-05  4.46632226e-05
  4.23682568e-05  4.24360825e-05  5.56627704e-05  5.80323557e-05
  5.59244885e-05  5.89542010e-05  5.90271477e-05  5.32746573e-05
  5.79647516e-05  6.07892694e-05  4.40492159e-05  4.41380166e-05
  4.42277583e-05  4.46879180e-05  4.33132891e-05  8.52061286e-05
  5.74725498e-05  4.62567517e-05  5.67292569e-05  5.41300642e-05
  5.41813447e-05  4.57931987e-05  4.58580238e-05  5.79925137e-05
  5.42897702e-05  5.43138227e-05  5.43377151e-05  5.43613702e-05
  5.43855598e-05  5.44093297e-05  5.37055458e-05  5.50940973e-05
  5.12192187e-05  4.63127126e-05  4.59819080e-05  4.60152027e-05
  4.55551973e-05  4.55873006e-05  4.47106191e-05  4.60573126e-05
  3.85860310e-05  4.12592634e-05  3.59015637e-05  4.20902918e-05
  4.20704831e-05  4.66323122e-05  4.07275065e-05  4.07100609e-05
  3.11529187e-05  2.99615631e-05  3.50797943e-05  2.99876262e-05
  2.73908159e-05  2.47253313e-05  2.18395764e-05  2.01860496e-05
  1.54737636e-05  1.53984094e-05  1.92362967e-05  1.91824368e-05
  1.30658460e-05  2.94070480e-05  2.93301216e-05  2.92538291e-05
  3.46051969e-05  3.45697345e-05  3.45341263e-05  2.53747587e-05
  2.60520206e-05  3.02803876e-05  3.02362426e-05  3.01923988e-05
  3.01489370e-05  3.98380264e-05  3.07311885e-05  3.25358760e-05
  4.18971083e-05  3.29864903e-05  4.18582381e-05  4.18390659e-05
  4.24543265e-05  4.24410237e-05  3.49264318e-05  3.48918283e-05]"
Event -973,Feature 4,0.0001653901489784984,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.79337093e-05  0.00000000e+00 -6.51725637e-05 -9.38693594e-05
 -7.45556857e-05 -7.30902208e-05 -7.62306172e-05 -5.40241289e-05
 -9.17052754e-05 -5.99950021e-05 -3.64849922e-05 -3.51647328e-05
 -4.93905037e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.19955458e-05 -8.87846166e-05 -9.38250941e-05 -1.28788137e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.33308095e-05
 -4.98917568e-05 -6.95183483e-05 -9.97133486e-05 -1.18135772e-04
 -1.19019644e-04 -1.24468746e-04 -1.17992540e-04 -1.23910367e-04
 -1.46082307e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.46156261e-04 -1.65390149e-04 -1.54133288e-04
  0.00000000e+00  0.00000000e+00 -1.25538547e-04 -1.20782312e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
