Event,Feature,Max Abs Shapley Value,Shapley Value
 1.23052296e-04 1.23187238e-04 1.07563414e-04 1.17682589e-04
 1.15846506e-04 1.06586779e-04 1.15098460e-04 1.12581841e-04
 1.12677361e-04 1.12773453e-04 1.14130826e-04 1.15147029e-04
 1.19629928e-04 1.20433478e-04 1.15790221e-04 1.16188074e-04
 1.24794128e-04 1.17136656e-04 1.22315152e-04 1.17584638e-04
 1.22568648e-04 1.22698929e-04 1.22534322e-04 1.22687015e-04
 1.18593493e-04 1.18740878e-04 1.22467974e-04 1.22454244e-04
 1.31647040e-04 1.31665354e-04 1.31787333e-04 1.31908944e-04
 1.32253055e-04 1.19789261e-04 1.15930667e-04 1.16006194e-04
 1.15696334e-04 1.15836364e-04 1.15905384e-04 1.15145110e-04
 1.14789220e-04 1.13285717e-04 1.20582582e-04 1.17234025e-04
 1.14106495e-04 1.14244068e-04 1.05435543e-04 1.05573694e-04
 1.02781195e-04 1.17889880e-04 1.02169776e-04 1.02269917e-04
 9.70414419e-05 9.71313819e-05 9.94192098e-05 9.04626533e-05
 9.14993825e-05 8.99768211e-05 9.10108996e-05 9.10936120e-05
 9.83115549e-05 9.72849645e-05 9.73544478e-05 9.56777237e-05
 9.54308979e-05 9.54888432e-05 9.55468812e-05 9.56041822e-05
 9.56612915e-05 9.66766204e-05 1.02776847e-04 9.92951443e-05
 1.08589985e-04 1.08715662e-04 1.11238118e-04 1.15610064e-04
 1.15739407e-04 1.15867666e-04 1.15123767e-04 1.15246562e-04
 1.15368588e-04 1.15490028e-04 1.15611096e-04 1.12752580e-04
 1.15490465e-04 1.15610635e-04 1.15730033e-04 1.15849175e-04
 1.22023256e-04 1.21740920e-04 1.21760560e-04 1.21311373e-04
 1.08092687e-04 1.08189516e-04 1.08671014e-04 1.01422524e-04
 1.01526254e-04 9.83634820e-05 1.01763796e-04 1.01795323e-04
 1.01905539e-04 1.19525225e-04 1.16221099e-04 1.21541806e-04
 1.21202833e-04 1.25557862e-04 1.24626371e-04 1.21950344e-04
 1.22289123e-04 1.04101926e-04 1.04250594e-04 1.03079001e-04
 1.03234037e-04 1.11510268e-04 1.11186043e-04 1.11356954e-04
 1.11847756e-04 1.02083265e-04 1.08718360e-04 1.16208942e-04
 1.13077349e-04 1.13816477e-04 1.07116042e-04 1.23036338e-04
 1.23213508e-04 1.04793312e-04 1.05156650e-04 1.06578056e-04
 1.06757471e-04 9.98099226e-05 8.83710974e-05 8.85479901e-05
 1.13815316e-04 1.10092199e-04 1.18150473e-04 1.15739599e-04
 1.13714811e-04 1.13885965e-04 1.26497156e-04 1.10080777e-04
 1.26843158e-04 1.10118359e-04 1.10260124e-04 1.26068994e-04
 1.26684489e-04 1.29784907e-04 1.18660556e-04 1.18775948e-04
 1.18890285e-04 1.17781866e-04 1.17407881e-04 1.33473443e-04
 1.19996971e-04 1.17977314e-04 1.23771879e-04 1.11147725e-04
 1.11232258e-04 1.01118571e-04 1.01253694e-04 1.18954898e-04
 1.19110964e-04 1.19238620e-04 1.19365136e-04 1.19490674e-04
 1.19615687e-04 1.19739235e-04 1.19344413e-04 1.17618810e-04
 1.17540189e-04 1.12203405e-04 1.11405549e-04 1.11519375e-04
 1.11019347e-04 1.11129304e-04 1.08711583e-04 1.14544193e-04
 1.14529682e-04 1.14902728e-04 1.17464162e-04 1.22602037e-04
 1.22697206e-04 1.24448802e-04 1.22746459e-04 1.22836891e-04
 1.22676781e-04 1.22629953e-04 1.28601747e-04 1.22778879e-04
 1.40261662e-04 1.29743308e-04 1.45816731e-04 1.36348534e-04
 1.37395195e-04 1.37485366e-04 1.29837274e-04 1.29924115e-04
 1.39136372e-04 1.21247241e-04 1.21341068e-04 1.21433961e-04
 1.50825359e-04 1.50911183e-04 1.50995015e-04 1.39143955e-04
 1.39585312e-04 1.47956358e-04 1.48033935e-04 1.48110660e-04
 1.48185933e-04 1.46704723e-04 1.48821526e-04 1.41419139e-04
 1.47153121e-04 1.41892068e-04 1.47277110e-04 1.47337196e-04
 1.41040282e-04 1.41097600e-04 1.31893426e-04 1.31961134e-04]"
Event -696,Feature 2,0.00015036167712622123,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.05814710e-04 -1.06131741e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.20309740e-04 -1.25775401e-04 -1.10692723e-04 -1.15627220e-04
 -1.17273011e-04 -1.12059734e-04 -1.12068062e-04 -1.18969933e-04
 -1.15021231e-04 -1.15452584e-04 -1.15649265e-04 -1.33650252e-04
 -1.33835643e-04 -1.34024412e-04 -1.32401156e-04 -1.29069405e-04
 -1.22938578e-04 -1.23121776e-04 -1.16893432e-04 -1.13327990e-04
 -1.13515733e-04 -1.28853803e-04 -1.21799164e-04 -1.38756759e-04
 -1.38917204e-04 -1.39079973e-04 -1.22511486e-04 -1.29630293e-04
 -1.29831355e-04 -1.21090078e-04 -1.21558572e-04 -1.21765578e-04
 -1.21621849e-04 -1.13266843e-04 -1.24716684e-04 -1.29236704e-04
 -1.18061703e-04 -1.18268359e-04 -1.29833708e-04 -1.28272742e-04
 -1.30743151e-04 -1.44008014e-04 -1.44297734e-04 -1.32035703e-04
 -1.31226105e-04 -1.31541896e-04 -1.31859000e-04 -1.32177621e-04
 -1.32132660e-04 -1.41834954e-04 -1.42913245e-04 -1.43260088e-04
 -1.43608948e-04 -1.28043004e-04 -1.26503244e-04 -1.26817876e-04
 -1.39731057e-04 -1.40065181e-04 -1.37009341e-04 -1.10700146e-04
 -1.36869423e-04 -1.37159816e-04 -1.16667087e-04 -1.16884469e-04
 -1.10839032e-04 -1.11081590e-04 -1.15682681e-04 -1.20778149e-04
 -1.21096303e-04 -1.22246097e-04 -1.22526710e-04 -1.22808412e-04
 -9.49872769e-05 -9.66076956e-05 -9.69562183e-05 -1.03642474e-04
 -1.02961566e-04 -1.03306104e-04 -1.33988476e-04 -1.34362461e-04
 -9.11205509e-05 -9.53470024e-05 -9.56625770e-05 -9.16716518e-05
 -9.19877717e-05 -9.23041031e-05 -1.25419340e-04 -1.23037339e-04
 -1.29918631e-04 -1.24622903e-04 -1.25002681e-04 -1.22076510e-04
 -1.22448868e-04 -1.22821554e-04 -1.24799424e-04 -1.25266099e-04
 -1.30926222e-04 -1.32769613e-04 -1.33118950e-04 -1.33469288e-04
 -1.33819086e-04 -1.32673926e-04 -1.06423907e-04 -1.14334441e-04
 -1.27231945e-04 -1.27591766e-04 -1.27951944e-04 -1.31248822e-04
 -1.49687976e-04 -1.50001096e-04 -1.33234486e-04 -1.50361677e-04
 -1.49712348e-04 -1.30230930e-04 -1.44825089e-04 -1.44755876e-04
 -1.45052376e-04 -1.45349454e-04 -1.47064874e-04 -1.36827600e-04
 -1.49389170e-04 -1.28468104e-04 -1.42014497e-04 -1.42385888e-04
 -1.41583638e-04 -1.18166645e-04 -1.32879229e-04 -1.20345274e-04
 -1.33732251e-04 -1.33990334e-04 -8.80182709e-05 -8.81667479e-05
 -8.27261612e-05 -8.28675098e-05 -8.80141578e-05 -8.83527686e-05
 -9.40328454e-05 -9.42897094e-05 -9.44651122e-05 -9.46405383e-05
 -9.12634809e-05 -8.80869471e-05 -7.86844576e-05 -7.88798055e-05
 -8.02877411e-05 -8.12926032e-05 -8.14874861e-05 -6.97614918e-05
 -8.56298310e-05 -7.21903431e-05 -7.81276019e-05 -8.28129093e-05
 -7.49518686e-05 -9.65899327e-05 -9.48658225e-05 -9.50346173e-05
 -9.40875906e-05 -9.93755869e-05 -9.48337235e-05 -9.49883703e-05
 -8.95881050e-05 -8.97940742e-05 -8.43317589e-05 -7.25721946e-05
 -7.00362193e-05 -7.00102460e-05 -8.34327441e-05 -8.36072969e-05
 -8.94044417e-05 -8.30658838e-05 -8.32425057e-05 -8.46458541e-05
 -8.31726355e-05 -8.33868853e-05 -8.36009101e-05 -8.38143799e-05
 -8.40272059e-05 -8.36183398e-05 -8.02888194e-05 -9.08264889e-05
 -8.65370933e-05 -8.67541314e-05 -9.39487701e-05 -9.89684663e-05
 -9.91785119e-05 -9.93877568e-05 -1.02117792e-04 -1.02331295e-04
 -1.02544547e-04 -1.02756797e-04 -1.02969336e-04 -1.02759723e-04
 -1.03714839e-04 -1.03895425e-04 -1.04075578e-04 -1.04255621e-04
 -1.00831491e-04 -1.01421423e-04 -1.01445379e-04 -1.00121997e-04
 -9.76384628e-05 -9.78302001e-05 -9.77255145e-05 -1.02350488e-04
 -1.02535126e-04 -1.00620032e-04 -1.05368180e-04 -1.05303900e-04
 -1.05443191e-04 -9.28743935e-05 -9.71439365e-05 -9.16542364e-05
 -9.04147857e-05 -9.06035204e-05 -8.99655701e-05 -9.09041972e-05
 -9.09296835e-05 -9.69573421e-05 -9.70770357e-05 -9.69330511e-05
 -9.70529779e-05 -9.36147138e-05 -9.35342028e-05 -9.36675123e-05
 -9.42524688e-05 -8.21812346e-05 -8.82344976e-05 -9.39198730e-05
 -1.00611300e-04 -8.96611003e-05 -9.62491281e-05 -9.84170516e-05
 -9.85530758e-05 -7.80308773e-05 -7.84531669e-05 -7.94673674e-05
 -7.96262697e-05 -8.40605005e-05 -8.41521972e-05 -8.43020363e-05
 -6.54020772e-05 -5.92605662e-05 -8.00794254e-05 -7.72443311e-05
 -7.06722020e-05 -7.08974711e-05 -9.45697768e-05 -5.27438959e-05
 -9.49641343e-05 -5.35890961e-05 -5.37539314e-05 -9.62295213e-05
 -9.50826508e-05 -9.97036722e-05 -7.66238962e-05 -7.68326471e-05
 -7.70407913e-05 -7.18616502e-05 -7.13541950e-05 -1.11821348e-04
 -8.25395697e-05 -8.14908904e-05 -8.43984927e-05 -7.87505915e-05
 -7.88974921e-05 -8.89157321e-05 -8.90689829e-05 -7.24225696e-05
 -6.94765193e-05 -6.96662369e-05 -6.98550531e-05 -7.00430633e-05
 -7.02309281e-05 -7.04172935e-05 -7.37841940e-05 -7.04780598e-05
 -7.40509565e-05 -8.15764065e-05 -8.21698127e-05 -8.23468644e-05
 -7.66419810e-05 -7.68052478e-05 -8.38903092e-05 -8.41807757e-05
 -8.81461345e-05 -8.78054752e-05 -9.64312667e-05 -7.58151112e-05
 -7.60246742e-05 -7.19333712e-05 -7.83577883e-05 -7.85515206e-05
 -8.94038371e-05 -9.12042909e-05 -8.33165473e-05 -9.15274746e-05
 -8.52623770e-05 -8.88603417e-05 -9.08875745e-05 -9.09531239e-05
 -1.00902564e-04 -1.01013963e-04 -9.03370913e-05 -9.04207882e-05
 -1.03657140e-04 -9.52701654e-05 -9.53862014e-05 -9.55015553e-05
 -8.89407201e-05 -8.90586988e-05 -8.91752720e-05 -9.02691874e-05
 -9.10030890e-05 -9.71111262e-05 -9.72242836e-05 -9.73369177e-05
 -9.74483344e-05 -1.03276256e-04 -9.82677126e-05 -1.05694468e-04
 -1.08497472e-04 -1.06379552e-04 -1.08757151e-04 -1.08885590e-04
 -1.01755853e-04 -1.01894245e-04 -1.10222511e-04 -1.10327879e-04]"
Event -605,Feature 1,0.00014948617642472202,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
