Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.32690108e-05  1.04919915e-05
  2.17512714e-05  2.64710648e-05  1.82031476e-05 -8.84222506e-07
  3.58891899e-06  2.38194234e-05  1.84155529e-05  3.70800266e-05
  2.23092454e-05  3.32585623e-05  4.69633947e-05  3.39508467e-05
  3.71988995e-05  3.97904934e-05  2.13436856e-05 -3.75411973e-06
 -1.29806999e-05 -6.86263817e-06 -1.53892678e-05 -1.19804929e-05
 -1.59160275e-05 -2.18286102e-05 -3.43460338e-05 -3.10015718e-05
 -2.53401897e-05 -1.37327980e-06  6.54118969e-05  5.22861434e-05
  5.41543377e-05 -4.08889601e-06  5.64665827e-06  3.92256194e-06
  6.84390565e-05  5.96219955e-05  8.31355223e-06  2.05873800e-05
  7.27952107e-05  7.03042796e-05  6.68292852e-05  7.08578508e-05
  6.41219970e-05  5.06845179e-05  4.20368429e-05  4.64619104e-05
  4.23414451e-05  5.53725367e-05  5.52735333e-05  5.78366434e-05
  4.73704842e-05  4.56896144e-05  4.05914232e-05  5.49355012e-05
  1.94734943e-05  2.39496468e-05  4.72123130e-05  5.02151285e-05
  6.87513477e-05  4.64097085e-05  5.87581911e-05  5.07223793e-05
  5.03392037e-05  5.04935116e-05  5.27131445e-05  5.69291582e-05
  6.50569427e-05  6.16552557e-05  6.15431419e-05  8.55167992e-05
  6.50066388e-05  7.29646426e-05  7.77342134e-05  7.66291809e-05
  6.68646576e-05  6.29390606e-05  6.71920758e-05  7.47285339e-05
  7.13699843e-05  7.54541717e-05  8.59511157e-05  9.55653629e-05
  1.00001623e-04  1.00388582e-04  1.00773522e-04  1.00505426e-04
  9.62570371e-05  9.84674001e-05  9.90743196e-05  8.48687495e-05
  1.01752317e-04  9.41387487e-05  9.69812674e-05  9.72634276e-05
  9.75420477e-05  9.78184016e-05  1.02054990e-04  1.07294456e-04
  1.01699882e-04  1.07933512e-04  9.67265916e-05  1.04623269e-04
  1.03918757e-04  1.04223665e-04  1.16771172e-04  1.17424670e-04
  1.09711607e-04  1.13662506e-04  1.12883961e-04  1.14057527e-04
  1.14266386e-04  1.04829312e-04  1.01866241e-04  1.02072715e-04
  1.02537080e-04  1.02730286e-04  9.94587000e-05  1.13263762e-04
  1.11213450e-04  1.11379317e-04  1.02824013e-04  1.16105310e-04
  1.16197120e-04  1.08660433e-04  1.08724242e-04  1.08782929e-04
  1.14812372e-04  1.14930045e-04  1.15041639e-04  1.15147957e-04
  1.20044230e-04  1.20135627e-04  1.22253834e-04  1.22313365e-04
  1.29880845e-04  1.29879150e-04  1.29873451e-04  1.35314266e-04
  1.29848550e-04  1.29829833e-04  1.29806541e-04  1.29779184e-04
  1.33885358e-04  1.33843367e-04  1.28640976e-04  1.28583360e-04
  1.28521447e-04  1.28456898e-04  1.28388487e-04  1.27900387e-04
  1.27833499e-04  1.27763616e-04  1.27689959e-04  1.22667565e-04
  1.30843574e-04  1.30743756e-04  1.25633046e-04  1.25520791e-04
  1.25405804e-04  1.25288203e-04  1.25168328e-04  1.25046107e-04
  1.24921177e-04  1.16651956e-04  1.16534901e-04  1.16415407e-04
  1.21055884e-04  1.20919594e-04  1.27441745e-04  1.25152671e-04
  1.26135187e-04  1.25987242e-04  1.26425516e-04  1.26274190e-04
  1.08362787e-04  1.08188362e-04  1.08014031e-04  1.07839561e-04
  1.07664704e-04  1.07490112e-04  1.06847867e-04  1.05071104e-04
  1.04896719e-04  1.04722459e-04  8.98403626e-05  9.86357739e-05
  1.00674151e-04  1.18244117e-04  1.16672861e-04  1.20563033e-04
  1.23696603e-04  1.32751639e-04  1.03119450e-04  1.02988821e-04
  1.32487218e-04  1.31137357e-04  1.31001164e-04  1.37503671e-04
  1.37378289e-04  1.37253348e-04  1.36853978e-04  1.36739264e-04
  1.36624297e-04  1.36518046e-04  1.36403246e-04  1.29784977e-04
  1.31798888e-04  1.23459644e-04  1.23069571e-04  1.35045722e-04
  1.45233245e-04  1.38629221e-04  1.33306355e-04  9.72116443e-05
  9.56388614e-05  1.12979708e-04  1.23306729e-04  1.25053263e-04
  1.26277152e-04  1.26014120e-04  1.25976951e-04  9.80609300e-05
  9.80371047e-05  9.80128677e-05  1.01416540e-04  9.98968001e-05
  1.07826853e-04  1.07762412e-04  1.16486440e-04  1.13668449e-04
  1.13592538e-04  1.25957656e-04  9.86276408e-05  9.83986438e-05
  9.83171154e-05  9.82353000e-05  9.82513629e-05  1.04476886e-04
  1.04368093e-04  1.47573638e-04  1.44691655e-04  1.44554631e-04
  1.44123193e-04  1.38661263e-04  1.26864472e-04  1.32182970e-04
  1.20413466e-04  1.20278081e-04  1.31754823e-04  1.35614239e-04
  1.35034138e-04  1.05334755e-04  1.05183938e-04  1.12362466e-04
  1.06318719e-04  1.06113551e-04  1.05907785e-04  1.05702156e-04
  1.06133541e-04  1.16391566e-04  1.16154326e-04  1.15931199e-04
  1.15707831e-04  1.15532745e-04  1.16281620e-04  1.16084415e-04
  1.17724067e-04  1.17504727e-04  1.18551050e-04  1.18255967e-04
  1.17152686e-04  1.16915655e-04  1.07268704e-04  1.07095825e-04
  1.16860246e-04  1.16657873e-04  1.18108680e-04  1.15452724e-04
  1.15152302e-04  1.16702511e-04  1.16512617e-04  1.16322105e-04
  1.28979170e-04  1.27648228e-04  1.27453959e-04  1.24383546e-04
  1.25530280e-04  1.25341367e-04  1.20262443e-04  1.20031526e-04
  1.25103763e-04  1.23082630e-04  1.22866425e-04  1.22751735e-04
  1.22535237e-04  1.22318008e-04  1.14671956e-04  1.16326381e-04
  1.19753302e-04  1.15998178e-04  1.15745843e-04  1.30021689e-04
  1.29778126e-04  1.29534531e-04  1.14875409e-04  1.30834948e-04
  1.16714401e-04  1.16085087e-04  1.15817913e-04  1.15550120e-04
  1.15282297e-04  1.15376241e-04  1.25298694e-04  1.27181005e-04
  1.14844342e-04  1.14571049e-04  1.14297650e-04  1.12889068e-04
  1.28102081e-04  1.27823229e-04  1.11897733e-04  1.21675745e-04
  1.20445170e-04  1.14615468e-04  1.20970995e-04  1.16270248e-04
  1.15942489e-04  1.15614426e-04  1.15887404e-04  1.05145098e-04
  1.16267329e-04  9.85175365e-05  1.08165472e-04  1.07761927e-04
  1.08677936e-04  9.74188966e-05  1.09151125e-04  9.59209865e-05
  1.08296223e-04  1.07951000e-04  1.02207482e-04  1.01901598e-04
  1.00906471e-04  1.00599159e-04  7.15964876e-05  7.13003308e-05
  1.01361604e-04  1.01044585e-04  1.00739932e-04  1.00435463e-04
  7.59522738e-05  7.07056805e-05  6.18684931e-05  6.15000624e-05
  5.80658403e-05  5.68973552e-05  5.65243942e-05  4.98429117e-05
  6.20913710e-05  5.43134073e-05  5.90605499e-05  6.93271442e-05
  4.31710318e-05  5.37564836e-05  4.99186150e-05  4.95570849e-05
  4.85682706e-05  6.67833278e-05  4.17693461e-05  4.13752689e-05
  3.96653323e-05  3.93578475e-05  2.80752505e-05  2.76860122e-05
  2.62842495e-05  2.75547083e-05  5.00572393e-05  4.97352677e-05
  6.46515483e-05  7.31111009e-05  7.27642650e-05  7.56101240e-05
  7.44758362e-05  7.41723988e-05  7.38684465e-05  7.35647455e-05
  7.32605287e-05  7.22546622e-05  7.01970326e-05  7.07832465e-05
  7.05916886e-05  7.02691684e-05  6.90926448e-05  6.60630597e-05
  6.57391392e-05  6.54148759e-05  6.19944588e-05  6.16643057e-05
  6.13337740e-05  6.10034550e-05  6.06731316e-05  5.70221582e-05
  6.75064774e-05  6.71762591e-05  6.68469650e-05  6.65169358e-05
  6.83480113e-05  6.93081642e-05  6.92486392e-05  6.97794405e-05
  7.19670576e-05  7.16296675e-05  7.21333021e-05  6.17372737e-05
  6.14018013e-05  5.53406252e-05  6.09662151e-05  5.29734526e-05
  5.25925958e-05  4.88689308e-05  3.99342408e-05  4.08678550e-05
  4.04321151e-05  3.92170115e-05  3.86762830e-05  3.89125714e-05
  3.83179961e-05  3.71901712e-05  3.67775294e-05  3.83973751e-05
  3.79739436e-05  3.33483429e-05  3.28817892e-05  3.24696899e-05
  3.11715820e-05  8.43869116e-06  7.20062437e-06  2.91146637e-05
  1.85305770e-05  1.77368887e-05  1.49658820e-05  2.53404375e-05
  2.48703855e-05  7.34093954e-06  6.43700438e-06  7.72181866e-06
  7.23760252e-06  3.27526606e-06  5.97566778e-06  5.51692065e-06
  1.89353299e-05  1.61006837e-05  2.05066387e-05  1.90189022e-05
  2.25687151e-05  2.23510030e-05  0.00000000e+00  4.14644782e-05
  0.00000000e+00  4.02761029e-05  3.99521859e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.50225592e-05  3.47446839e-05
  3.44669705e-05  3.65618114e-05  3.48286353e-05  0.00000000e+00
  4.58022828e-05  4.03099054e-05  4.42776539e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -753,Feature 4,0.00014753385869081603,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.22769684e-04 1.35443268e-04
 1.21528313e-04 0.00000000e+00 8.17075413e-05 6.44575381e-05
 5.95861406e-05 0.00000000e+00 4.43081931e-05 0.00000000e+00
 3.08178246e-05 4.65186244e-05 8.37415781e-05 9.02816434e-05
 1.26246456e-04 1.34154030e-04 1.23473163e-04 1.41854677e-04
 1.47533859e-04 1.45140553e-04 1.33431577e-04 9.88902865e-05
 1.11183224e-04 1.14316625e-04 9.84262285e-05 1.20684823e-04
 9.96954267e-05 9.08604790e-05 8.11432274e-05 7.35593325e-05
 7.71162502e-05 1.04048232e-04 8.68126405e-05 7.70777024e-05
 8.49743331e-05 8.21880556e-05 8.00344878e-05 7.99172538e-05
 7.78671647e-05 8.86695670e-05 1.01390286e-04 1.01476681e-04
 9.64866783e-05 3.81728787e-05 3.78965774e-05 3.60278208e-05
 6.34179119e-05 6.33273993e-05 1.99404090e-05 2.09459008e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
