Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.10413160e-05 -7.13322252e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.19089599e-05
 -7.31188235e-05  0.00000000e+00  0.00000000e+00 -9.60699537e-05
 -1.15688914e-04 -1.15738867e-04 -1.15729427e-04 -1.03151833e-04
 -1.03129052e-04 -1.03109669e-04 -1.03204101e-04 -1.00319682e-04
 -1.02896247e-04 -1.02845664e-04 -1.07154628e-04 -1.03300327e-04
 -1.03247804e-04 -1.10171669e-04 -1.05942801e-04 -1.11871237e-04
 -1.11823986e-04 -1.11778895e-04 -1.05774290e-04 -1.10118128e-04
 -1.10096373e-04 -1.25466354e-04 -1.19365582e-04 -1.19360827e-04
 -1.18543543e-04 -1.14225616e-04 -1.05964042e-04 -9.92162615e-05
 -9.53567656e-05 -9.53215773e-05 -9.91026912e-05 -1.00728204e-04
 -1.00955990e-04 -1.05784241e-04 -1.05766016e-04 -1.07238131e-04
 -1.01207608e-04 -1.01147846e-04 -1.01091084e-04 -1.01036303e-04
 -1.01298562e-04 -1.03190409e-04 -1.03244690e-04 -1.03210593e-04
 -1.03179989e-04 -8.03191565e-05 -7.87830353e-05 -7.87008300e-05
 -8.96465521e-05 -8.95767157e-05 -8.79827202e-05 -8.75113158e-05
 -8.72516636e-05 -8.71800698e-05 -8.54934936e-05 -8.54464328e-05
 -8.58174458e-05 -8.57736489e-05 -8.60059414e-05 -8.70274978e-05
 -8.69084726e-05 -8.86204102e-05 -8.86142079e-05 -8.86106746e-05
 -8.46843294e-05 -8.77544044e-05 -8.80657077e-05 -8.40565593e-05
 -8.40758918e-05 -8.44079216e-05 -9.54349611e-05 -9.57391585e-05
 -8.17314706e-05 -8.46877645e-05 -8.50144158e-05 -8.31278812e-05
 -8.34559044e-05 -8.37851591e-05 -9.98477036e-05 -1.03198660e-04
 -9.06917923e-05 -1.03694393e-04 -1.04034870e-04 -1.03820251e-04
 -1.04147076e-04 -1.04474519e-04 -1.04566600e-04 -1.02560914e-04
 -1.03446428e-04 -1.02913048e-04 -1.03267710e-04 -1.03623864e-04
 -1.03979659e-04 -1.05225543e-04 -1.08190824e-04 -1.02673020e-04
 -1.01701896e-04 -1.02089691e-04 -1.02477870e-04 -9.80883158e-05
 -1.20517492e-04 -1.20870551e-04 -9.03314731e-05 -1.18186222e-04
 -1.18768584e-04 -1.10800228e-04 -1.12880948e-04 -1.15912734e-04
 -1.16240219e-04 -1.16568615e-04 -1.08230194e-04 -1.03061483e-04
 -1.06446008e-04 -9.45019854e-05 -1.05967289e-04 -1.06206576e-04
 -1.02790509e-04 -9.83015877e-05 -1.03043911e-04 -1.00145422e-04
 -1.03467377e-04 -1.03701482e-04 -1.12942529e-04 -1.13281860e-04
 -1.12019264e-04 -1.12357360e-04 -1.22617242e-04 -1.23764706e-04
 -1.24748719e-04 -1.25060353e-04 -1.25366358e-04 -1.25672227e-04
 -1.38969631e-04 -1.39886972e-04 -1.23818837e-04 -1.24169218e-04
 -1.16893098e-04 -1.17918419e-04 -1.18238586e-04 -1.16545663e-04
 -1.35273337e-04 -1.08261472e-04 -1.16247056e-04 -1.07476210e-04
 -1.07240571e-04 -1.46357048e-04 -1.39679831e-04 -1.40011596e-04
 -1.36840218e-04 -1.32420717e-04 -1.25522619e-04 -1.25770447e-04
 -8.25417459e-05 -8.27444982e-05 -7.78240720e-05 -7.70140350e-05
 -7.75593681e-05 -7.61553614e-05 -8.86766748e-05 -8.88861484e-05
 -9.23523584e-05 -8.97137150e-05 -8.99129112e-05 -8.97556478e-05
 -8.92632228e-05 -8.94748455e-05 -8.96866227e-05 -8.98979488e-05
 -9.01088103e-05 -9.03061413e-05 -8.48827353e-05 -9.01681077e-05
 -8.48192128e-05 -8.50138862e-05 -8.46815298e-05 -9.27374242e-05
 -9.29486043e-05 -9.31591050e-05 -9.23764681e-05 -9.25819800e-05
 -9.27874964e-05 -9.29922254e-05 -9.31973641e-05 -9.54703877e-05
 -9.76393528e-05 -9.78092575e-05 -9.79784148e-05 -9.81480456e-05
 -9.78929204e-05 -9.84409952e-05 -9.82734307e-05 -1.00924627e-04
 -1.01739716e-04 -1.01847119e-04 -1.02308601e-04 -9.72228174e-05
 -9.73317731e-05 -9.80314542e-05 -9.66599887e-05 -9.79896252e-05
 -9.81126401e-05 -1.09447693e-04 -1.07199447e-04 -1.09861300e-04
 -1.09021791e-04 -1.04497330e-04 -1.05110457e-04 -1.04685990e-04
 -1.04892637e-04 -1.08776425e-04 -1.08958573e-04 -1.10153926e-04
 -1.10329545e-04 -1.02465195e-04 -1.02588641e-04 -1.02749318e-04
 -1.02292726e-04 -9.59571786e-05 -9.32616548e-05 -9.17571895e-05
 -9.52473542e-05 -9.90397188e-05 -8.72077214e-05 -9.75580208e-05
 -9.77559389e-05 -9.93170590e-05 -9.93057327e-05 -1.02291846e-04
 -1.02488154e-04 -9.58493608e-05 -8.54183111e-05 -8.56150545e-05
 -5.28577308e-05 -3.57068036e-05 -6.03601958e-05 -5.64236482e-05
 -4.58605363e-05 -4.60058812e-05 -1.04692068e-04 -4.44936907e-05
 -1.05024899e-04 -4.48468519e-05 -4.50089314e-05 -1.06995848e-04
 -1.06427929e-04 -1.09383176e-04 -4.24098085e-05 -4.26123948e-05
 -4.28146128e-05 -4.81570812e-05 -4.99345862e-05 -1.30642767e-04
 -5.88825388e-05 -5.25906421e-05 -5.71493247e-05 -6.74896069e-05
 -6.76098382e-05 -6.08244197e-05 -6.09825048e-05 -6.62426177e-05
 -6.61801201e-05 -6.63392413e-05 -6.64975034e-05 -6.66551850e-05
 -6.68125309e-05 -6.69689548e-05 -7.51257840e-05 -7.66273987e-05
 -6.96798453e-05 -6.10666044e-05 -6.21598648e-05 -6.23358984e-05
 -6.16610350e-05 -6.18339769e-05 -6.43835904e-05 -5.46593784e-05
 -6.79632478e-05 -6.79834372e-05 -7.16334897e-05 -7.85052939e-05
 -7.86522401e-05 -8.60149367e-05 -8.17867061e-05 -8.19285810e-05
 -7.32627588e-05 -7.55688741e-05 -8.47403121e-05 -7.58586775e-05
 -8.14789260e-05 -7.14180403e-05 -9.31986703e-05 -7.21161374e-05
 -8.67046799e-05 -8.68433253e-05 -7.31301927e-05 -7.32358475e-05
 -9.05481649e-05 -6.36489189e-05 -6.37720901e-05 -6.38952374e-05
 -1.15659057e-04 -1.15805582e-04 -1.15950891e-04 -1.00169234e-04
 -1.01998554e-04 -1.06174094e-04 -1.06358274e-04 -1.06541166e-04
 -1.06723509e-04 -1.07624880e-04 -1.08387110e-04 -9.82395755e-05
 -1.04226987e-04 -9.96275212e-05 -1.04540856e-04 -1.04696688e-04
 -9.77409660e-05 -9.79182779e-05 -9.90875335e-05 -9.92210982e-05]"
Event -737,Feature 4,0.0001453788035668706,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.59674930e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.09022356e-05 -9.08534758e-05 -9.08030613e-05 -9.07509703e-05
 -9.06976227e-05 -9.06431990e-05 -9.06639978e-05 -8.90473078e-05
 -8.89825839e-05 -8.89174926e-05 -1.02897871e-04 -1.13223828e-04
  0.00000000e+00  0.00000000e+00 -1.30001300e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -9.33293599e-05 -9.33028097e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.85499580e-05
 -9.70035334e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.04262772e-04 -1.03855795e-04 -1.03899558e-04 -1.05786329e-04
 -1.05451364e-04 -1.05486210e-04 -1.02063612e-04 -1.02127587e-04
 -1.08702508e-04 -1.11579461e-04 -1.11635561e-04 -1.10043338e-04
 -1.10099056e-04 -1.10155146e-04 -1.16498705e-04 -1.12177138e-04
 -1.08685793e-04 -1.12940930e-04 -1.12982152e-04 -1.07770609e-04
 -1.07844135e-04 -1.07918237e-04 -1.12101752e-04 -1.13153349e-04
 -1.05902454e-04 -1.05024046e-04 -1.05102607e-04 -1.05181356e-04
 -1.05259805e-04 -1.06296401e-04 -1.04761630e-04 -9.97881321e-05
 -1.08794972e-04 -1.08903146e-04 -1.09011170e-04 -1.02159193e-04
  0.00000000e+00  0.00000000e+00 -9.78871850e-05 -1.04502094e-04
 -1.06117819e-04 -1.08117758e-04 -1.08774701e-04 -1.08014222e-04
 -1.08124113e-04 -1.08234466e-04 -1.03272156e-04 -9.39569522e-05
 -1.03324327e-04 -9.04196222e-05 -1.05531811e-04 -1.04996676e-04
 -1.04532349e-04 -9.25199247e-05 -1.03370314e-04 -9.36453981e-05
 -1.03637418e-04 -1.03670147e-04 -7.51077463e-05 -7.51920813e-05
 -7.30218582e-05 -7.31031866e-05 -1.02304627e-04 -1.02175053e-04
 -8.65884041e-05 -8.65099495e-05 -8.65308352e-05 -8.65510597e-05
 -9.46648564e-05 -1.06120886e-04 -1.11113419e-04 -1.11159559e-04
 -1.15589809e-04 -1.16644222e-04 -1.16694932e-04 -1.32561209e-04
 -1.00199506e-04 -1.36177749e-04 -1.44391281e-04 -1.41401691e-04
 -1.35402311e-04 -1.02077806e-04 -1.04442480e-04 -1.04485529e-04
 -1.04204948e-04 -8.29021156e-05 -1.09172081e-04 -1.09224042e-04
 -1.39676859e-04 -1.39762213e-04 -1.35858674e-04 -1.34977494e-04
 -1.34528307e-04 -1.35772736e-04 -1.29047788e-04 -1.29083152e-04
 -1.37680913e-04 -1.44912572e-04 -1.44922274e-04 -1.45378804e-04
 -1.44340255e-04 -1.44359457e-04 -1.44378457e-04 -1.44396019e-04
 -1.44413304e-04 -1.43390320e-04 -1.42017074e-04 -1.41590548e-04
 -1.44266857e-04 -1.44260034e-04 -1.42396491e-04 -1.45038386e-04
 -1.45035100e-04 -1.45030514e-04 -1.41529449e-04 -1.41515078e-04
 -1.41499813e-04 -1.41484108e-04 -1.41467266e-04 -1.41316606e-04
 -1.28485582e-04 -1.28481771e-04 -1.28477365e-04 -1.28471906e-04
 -1.28362414e-04 -1.28241147e-04 -1.27989491e-04 -1.29497436e-04
 -1.18281408e-04 -1.18258579e-04 -1.17953204e-04 -1.03589627e-04
 -1.03591460e-04 -1.06519230e-04 -1.05733896e-04 -1.06598416e-04
 -1.06601585e-04 -1.30216879e-04 -1.31227677e-04 -1.31944688e-04
 -1.33166746e-04 -1.34998261e-04 -1.36387099e-04 -1.35575621e-04
 -1.35223691e-04 -1.08227976e-04 -1.08201668e-04 -1.07593720e-04
 -1.07569373e-04 -1.08144069e-04 -1.09070327e-04 -1.09044685e-04
 -1.09297981e-04 -1.32842064e-04 -1.38618220e-04 -1.09635368e-04
 -1.09664011e-04 -1.32164466e-04 -1.22444118e-04 -1.19570117e-04
 -1.19532672e-04 -1.31959077e-04 -1.32129674e-04 -1.31929758e-04
