Event,Feature,Max Abs Shapley Value,Shapley Value
 -6.44652139e-05 -4.04982380e-05 -3.74762922e-05 -4.59244094e-05
 -5.64724170e-05 -5.55690743e-05 -5.99531601e-05 -6.03498465e-05
 -5.98587020e-05 -6.99031967e-05 -6.31869029e-05 -6.35750874e-05
 -3.02871990e-05 -3.06518134e-05 -2.78524652e-05 -3.06058530e-05
 -2.68957970e-05 -2.87452589e-05 -4.34195030e-05 -4.37681265e-05
 -4.54209810e-05 -4.55146295e-05 -4.58587502e-05 -4.81693058e-05
 -4.99178818e-05 -5.02626967e-05 -5.06085327e-05 -5.09532383e-05
 -5.12983107e-05 -5.19164722e-05 -5.48825510e-05 -5.04085301e-05
 -5.73209462e-05 -5.76874916e-05 -5.57213432e-05 -5.84114035e-05
 -5.87857213e-05 -5.91593433e-05 -5.94291976e-05 -5.98034112e-05
 -6.01766562e-05 -6.05496507e-05 -6.09219596e-05 -5.70614713e-05
 -7.46472336e-05 -7.49777865e-05 -7.53066834e-05 -7.56362132e-05
 -7.00036392e-05 -7.03635311e-05 -7.08932911e-05 -7.27784004e-05
 -6.96403540e-05 -6.99569984e-05 -7.01767348e-05 -6.57591279e-05
 -6.60817179e-05 -6.51918213e-05 -5.90710726e-05 -5.80703757e-05
 -5.84276325e-05 -6.20138299e-05 -7.91170598e-05 -7.34734700e-05
 -7.25602655e-05 -6.91898104e-05 -6.89364635e-05 -6.87553830e-05
 -6.88968160e-05 -5.72447641e-05 -5.75879955e-05 -5.89407953e-05
 -5.92778898e-05 -5.34058896e-05 -5.31233511e-05 -5.34599289e-05
 -5.38864888e-05 -5.40385726e-05 -5.16784087e-05 -6.81300434e-05
 -7.10898061e-05 -6.61239047e-05 -6.88955695e-05 -6.48433615e-05
 -6.51354581e-05 -5.95052298e-05 -6.00447888e-05 -6.19940474e-05
 -6.22411985e-05 -6.49499685e-05 -5.82154711e-05 -5.84303904e-05
 -7.75465524e-05 -8.10615738e-05 -7.33774279e-05 -7.55335155e-05
 -7.82442616e-05 -7.85025742e-05 -6.02468983e-05 -7.90940738e-05
 -6.07271923e-05 -7.91476591e-05 -7.94029394e-05 -6.30010610e-05
 -6.41435031e-05 -6.62475075e-05 -7.75735506e-05 -7.77958518e-05
 -7.80172346e-05 -7.48711321e-05 -7.68684004e-05 -6.13049989e-05
 -7.76182701e-05 -7.18649139e-05 -7.53483160e-05 -8.04045305e-05
 -8.06535034e-05 -8.02493884e-05 -8.04798409e-05 -7.77007200e-05
 -8.01937942e-05 -8.04288377e-05 -8.06626088e-05 -8.08957313e-05
 -8.11279861e-05 -8.13589150e-05 -8.30968307e-05 -8.78705610e-05
 -8.36565748e-05 -8.72438731e-05 -8.85785593e-05 -8.87922787e-05
 -8.17041227e-05 -8.19003495e-05 -9.34753698e-05 -7.40277746e-05
 -9.53203168e-05 -9.59559915e-05 -9.14239122e-05 -6.25216026e-05
 -6.26949131e-05 -6.63603578e-05 -6.39563175e-05 -6.41359505e-05
 -7.04223402e-05 -7.14933489e-05 -6.74018620e-05 -7.18123509e-05
 -6.73342586e-05 -7.03324764e-05 -6.52810687e-05 -7.29001458e-05
 -6.87995429e-05 -6.89597321e-05 -7.26571496e-05 -7.28145058e-05
 -7.29955219e-05 -7.27789825e-05 -7.29202224e-05 -7.30607351e-05
 -5.86217234e-05 -5.87538984e-05 -5.88847634e-05 -7.03101443e-05
 -6.81876417e-05 -6.25287469e-05 -6.26435793e-05 -6.27581595e-05
 -6.28719368e-05 -5.96472132e-05 -6.12370573e-05 -6.35959038e-05
 -6.52205022e-05 -6.22589889e-05 -6.54880431e-05 -6.56207331e-05
 -4.76793247e-05 -4.78114852e-05 -8.15243834e-05 -8.16377986e-05]"
Event -669,Feature 4,0.00012832348646110484,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.31985599e-05
 7.96042425e-05 1.37670226e-05 5.38902043e-05 5.22914671e-05
 5.87859013e-05 1.14274646e-04 1.10535097e-04 1.07653524e-04
 1.01553888e-04 9.25631487e-05 8.96415438e-05 9.39472069e-05
 9.07374469e-05 8.45814229e-05 8.38296677e-05 8.78842620e-05
 6.06757934e-05 3.91302306e-05 1.85532461e-05 5.63567710e-05
 7.01713883e-05 6.24110239e-05 5.84291880e-05 4.13265156e-05
 8.53260587e-05 7.48420064e-05 6.05958331e-05 7.34082081e-05
 8.35878365e-05 6.27611216e-05 7.35711232e-05 7.22904875e-05
 8.44181746e-05 7.28690781e-05 9.15578486e-05 7.74393944e-05
 7.95607369e-05 7.14390406e-05 1.05772456e-04 9.27427538e-05
 9.46598889e-05 8.97074047e-05 1.12815087e-04 1.22467951e-04
 1.06351083e-04 1.13454169e-04 1.22235650e-04 1.21191468e-04
 1.24239644e-04 1.09093561e-04 1.10407236e-04 9.99193878e-05
 9.40535127e-05 1.02289100e-04 9.84949745e-05 9.35244189e-05
 9.55202970e-05 9.74827413e-05 1.01947688e-04 1.12255222e-04
 9.24773354e-05 1.03454813e-04 7.70263708e-05 7.90845846e-05
 8.05529224e-05 7.54813807e-05 7.32909379e-05 7.27151245e-05
 9.87259321e-05 7.08455154e-05 6.72939205e-05 9.74034410e-05
 7.07108719e-05 6.74686379e-05 6.70312105e-05 9.57492881e-05
 9.16478439e-05 8.71316487e-05 7.70419766e-05 7.56280897e-05
 8.14196405e-05 7.85723197e-05 7.60995829e-05 8.54617951e-05
 9.29352431e-05 9.31654293e-05 7.44136055e-05 8.94060048e-05
 8.41775361e-05 8.36811144e-05 8.31942015e-05 8.21478674e-05
 8.46585034e-05 8.55270929e-05 8.87523170e-05 7.40719958e-05
 1.17208157e-04 1.04884894e-04 9.61760514e-05 9.54727518e-05
 9.47806987e-05 9.41003250e-05 9.84169025e-05 9.33745463e-05
 9.42215448e-05 8.13280216e-05 1.06250074e-04 1.04675791e-04
 7.77910551e-05 1.06526690e-04 8.59162734e-05 8.62636441e-05
 1.00567835e-04 1.01804990e-04 1.01998087e-04 1.03062337e-04
 1.02531665e-04 7.91725826e-05 6.62137826e-05 6.58326570e-05
 7.53003339e-05 7.48764082e-05 8.34360451e-05 7.83913873e-05
 8.46039315e-05 8.41881209e-05 7.79205479e-05 6.46221808e-05
 6.42469610e-05 7.04097057e-05 7.00387214e-05 6.96738333e-05
 6.09481672e-05 6.05179604e-05 6.00936010e-05 5.96751097e-05
 6.53526559e-05 6.49410355e-05 6.43449136e-05 6.39468708e-05
 4.61824789e-05 4.58593197e-05 4.55408484e-05 4.73851559e-05
 4.49149448e-05 4.46077174e-05 4.43039845e-05 4.40040851e-05
 3.97670943e-05 3.94443693e-05 3.27593672e-05 3.24356888e-05
 3.21147993e-05 3.17985786e-05 3.14860075e-05 3.47651546e-05
 3.44687682e-05 3.41760040e-05 3.38864068e-05 2.73663122e-05
 3.02923673e-05 3.00273270e-05 1.82274567e-05 1.79477901e-05
 1.76713297e-05 1.73978727e-05 1.71267467e-05 1.68588710e-05
 1.65930445e-05 3.57079785e-05 3.54357323e-05 3.51656064e-05
 3.17871656e-05 3.15312132e-05 2.43024732e-05 2.51387719e-05
 2.53147428e-05 2.50705206e-05 1.47264573e-05 1.44862008e-05
 6.01319562e-05 5.98934201e-05 5.96565818e-05 5.94205967e-05
 5.91857920e-05 5.89523823e-05 5.70551482e-05 5.71153763e-05
 5.69077464e-05 5.67014156e-05 3.10890488e-05 3.87064362e-05
 4.76526201e-05 4.46688254e-05 5.35346284e-05 5.44884236e-05
 6.15186859e-05 6.01227504e-05 8.57314196e-05 8.55194991e-05
 5.92160159e-05 5.78650754e-05 5.76730841e-05 6.18574928e-05
 6.16738179e-05 6.14914408e-05 6.20827678e-05 6.18740693e-05
 6.16661233e-05 6.19455903e-05 6.17271522e-05 6.99027789e-05
 7.02679927e-05 6.42380665e-05 6.40835033e-05 6.52205290e-05
 6.05428828e-05 6.35834934e-05 5.69761891e-05 9.32366046e-05
 9.27559395e-05 5.14459798e-05 5.23432293e-05 5.49841401e-05
 6.74789899e-05 6.72305080e-05 6.70364571e-05 6.15432896e-05
 6.13047078e-05 6.10661083e-05 5.44620818e-05 5.08696489e-05
 5.20809034e-05 5.18518610e-05 4.88744663e-05 4.42777215e-05
 4.40529660e-05 5.16594418e-05 5.32624311e-05 4.74024947e-05
 4.71916560e-05 4.69812678e-05 5.24121370e-05 4.85589731e-05
 4.83522491e-05 5.06748498e-05 4.17927249e-05 4.16022584e-05
 4.29390184e-05 3.97089810e-05 4.70779517e-05 5.24666265e-05
 4.91386490e-05 4.90181149e-05 5.20988259e-05 4.73765034e-05
 4.47272784e-05 6.00735736e-05 5.99544224e-05 4.71080911e-05
 4.23084929e-05 4.21761738e-05 4.20439020e-05 4.19118420e-05
 4.34162713e-05 4.73816766e-05 4.80079630e-05 4.78755701e-05
 4.77433448e-05 6.34547875e-05 6.57574644e-05 6.56478895e-05
 5.75340900e-05 5.74372636e-05 5.42078419e-05 6.19051426e-05
 5.58854762e-05 5.58051124e-05 6.50427232e-05 6.49845502e-05
 6.30219139e-05 6.29682808e-05 6.26334553e-05 6.12122964e-05
 6.13180831e-05 6.14617528e-05 6.13962147e-05 6.13305490e-05
 3.48697662e-05 3.48720077e-05 3.48104774e-05 3.15445684e-05
 3.34279709e-05 3.33647981e-05 4.12592853e-05 4.11440564e-05
 4.60013231e-05 4.27091610e-05 4.26796550e-05 4.74934229e-05
 4.74666473e-05 4.74402844e-05 5.87755260e-05 5.56265327e-05
 4.11209632e-05 5.97571329e-05 5.96169880e-05 4.75566833e-05
 4.74277651e-05 4.72991761e-05 5.52861174e-05 4.81164454e-05
 5.55513549e-05 5.46329336e-05 5.44913648e-05 5.43499529e-05
 5.42084551e-05 5.48443512e-05 5.23802206e-05 5.70377345e-05
 5.35319822e-05 5.33849709e-05 5.32382466e-05 6.07500431e-05
 4.15176983e-05 4.13917730e-05 5.70429273e-05 3.98909483e-05
 4.19165783e-05 5.58476934e-05 4.43185503e-05 4.10284531e-05
 4.08764571e-05 4.07246538e-05 3.86263373e-05 4.09820487e-05
 4.25291224e-05 4.50199675e-05 4.87223790e-05 4.82685517e-05
 4.79492199e-05 5.39498261e-05 5.43093598e-05 5.24390613e-05
 5.39537889e-05 5.38254335e-05 7.54251272e-05 7.52335334e-05
 7.84874361e-05 7.83002870e-05 6.97202451e-05 7.01016969e-05
 6.77321332e-05 6.76417831e-05 6.74735039e-05 6.73056400e-05
 6.50176858e-05 6.67266166e-05 5.97956684e-05 5.96113509e-05
 5.88459311e-05 5.78644517e-05 5.76837925e-05 6.56604693e-05
 5.96677806e-05 5.53610271e-05 6.87748912e-05 6.93711881e-05
 5.53635407e-05 5.80380128e-05 7.29347261e-05 7.27166942e-05
 7.11816829e-05 7.15140419e-05 7.05587468e-05 7.03286794e-05
 7.54999069e-05 7.53384623e-05 7.17423124e-05 7.19861306e-05
 7.01504410e-05 6.94632241e-05 7.34594757e-05 7.33307205e-05
 7.13638242e-05 6.80113501e-05 6.78803921e-05 6.82968536e-05
 6.77736515e-05 6.76601465e-05 6.75465373e-05 6.74333297e-05
 6.73199082e-05 6.73569792e-05 7.42688212e-05 6.57114718e-05
 7.96426783e-05 7.95789439e-05 7.78978497e-05 7.41608161e-05
 7.40969705e-05 7.40330442e-05 7.74448284e-05 7.73901192e-05
 7.73354073e-05 7.72806745e-05 7.72261948e-05 7.53125054e-05
 7.79627471e-05 7.79055845e-05 7.78483845e-05 7.77912134e-05
 8.11079703e-05 8.09107784e-05 8.09449434e-05 8.12955322e-05
 7.28577676e-05 7.27591927e-05 7.19549856e-05 8.30544492e-05
 8.29452749e-05 8.09745567e-05 7.66316703e-05 7.62828007e-05
 7.62067151e-05 8.56355575e-05 7.33189887e-05 7.74509170e-05
 7.67141490e-05 7.50084005e-05 7.40511722e-05 7.42494199e-05
 7.44129780e-05 8.41110051e-05 8.40400974e-05 8.39715729e-05
 8.39007085e-05 7.12740909e-05 7.00049898e-05 6.99772965e-05
 6.95324178e-05 5.65026260e-05 4.79010030e-05 5.93891316e-05
 6.97326496e-05 6.06533550e-05 6.85706915e-05 6.13131857e-05
 6.12013409e-05 6.26458288e-05 6.24817228e-05 6.08904424e-05
 6.08255227e-05 6.97247281e-05 6.85322740e-05 6.84396929e-05
 8.81634453e-05 9.14470223e-05 8.72229720e-05 8.92694907e-05
 9.40656211e-05 9.40324252e-05 6.98667934e-05 7.73507332e-05
 6.96850828e-05 7.66616839e-05 7.66022935e-05 7.23642769e-05
 7.47096805e-05 7.90980190e-05 7.87099787e-05 7.86019857e-05
 7.84937657e-05 7.84712258e-05 7.73614393e-05 9.24773833e-05
 7.42412736e-05 7.31782486e-05 7.65996411e-05 6.83330109e-05
 6.82059225e-05 6.03619147e-05 6.02541420e-05 7.85668166e-05
 8.08618421e-05 8.07908734e-05 8.07196548e-05 8.06484603e-05
 8.05775277e-05 8.05064250e-05 7.99003534e-05 7.77852122e-05
 7.01643594e-05 7.89719252e-05 7.83567422e-05 7.82892984e-05
 7.70227485e-05 7.69527349e-05 7.65504516e-05 8.40270113e-05
 8.43672846e-05 8.55155279e-05 7.86747515e-05 9.44484470e-05
 9.44178673e-05 9.36107516e-05 9.16914332e-05 9.16487136e-05
 1.12198778e-04 1.10163871e-04 1.00936900e-04 1.09974122e-04
 9.66629417e-05 1.06281310e-04 9.77099092e-05 1.06432082e-04
 1.05846130e-04 1.05731400e-04 1.11052544e-04 1.10922923e-04
 1.09557982e-04 7.33454138e-05 7.32073261e-05 7.30696618e-05
 1.15023747e-04 1.14922839e-04 1.14821428e-04 1.19411506e-04
 1.19722889e-04 1.28258115e-04 1.28176045e-04 1.28093532e-04
 1.28010678e-04 1.24706593e-04 1.28323486e-04 1.19125998e-04
 1.23847357e-04 1.19281620e-04 1.23654161e-04 1.23556758e-04
 1.19008151e-04 1.18915467e-04 1.27723109e-04 1.27604620e-04]"
Event -795,Feature 1,0.0001277258323036363,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
