Random seed,NSamples,Feature,Shapley Value
  2.61092931e-03  2.56869346e-03  2.52714455e-03  2.48626992e-03
  2.44605690e-03  2.40649581e-03  2.36757919e-03  2.32929513e-03
  2.29162723e-03  2.25457475e-03  2.21812204e-03  2.18226239e-03
  2.14698315e-03  2.11227685e-03  2.07813531e-03  2.04454809e-03
  2.01150179e-03  1.97899789e-03  1.94701850e-03  1.91555694e-03
  1.88461095e-03  1.85416639e-03  1.82421356e-03  1.79474652e-03
  1.76575929e-03  1.73724443e-03  1.70919374e-03  1.68159753e-03
  1.65444463e-03  1.62774026e-03  1.60146579e-03  1.57562196e-03
  1.55019388e-03  1.52518079e-03  1.50057077e-03  1.47636235e-03
  1.45254955e-03  1.42912343e-03  1.40607357e-03  1.38340145e-03
  1.36109665e-03  1.33915320e-03  1.31756365e-03  1.29632801e-03
  1.27544180e-03  1.25488788e-03  1.23467371e-03  1.21478289e-03
  1.19521916e-03  1.17596835e-03  1.15703270e-03  1.13840550e-03
  1.12007856e-03  1.10205039e-03  1.08431429e-03  1.06686652e-03
  1.04970187e-03  1.03281587e-03  1.01620406e-03  9.99861956e-04
  9.83780622e-04  9.67969000e-04  9.52407718e-04  9.37102735e-04
  9.22045857e-04  9.07231122e-04  8.92657042e-04  8.78319889e-04
  8.64218920e-04  8.50339979e-04  8.36691260e-04  8.23262334e-04
  8.10050964e-04  7.97056407e-04  7.84266740e-04  7.71684945e-04
  7.59308040e-04  7.47132301e-04  7.35155493e-04  7.23370165e-04
  7.11777061e-04  7.00370967e-04  6.89148903e-04  6.78109378e-04
  6.67249411e-04  6.56563044e-04  6.46050274e-04  6.35706633e-04
  6.25535846e-04  6.15529716e-04  6.05678558e-04  5.95991313e-04
  5.86465001e-04  5.77086210e-04  5.67860901e-04  5.58784604e-04
  5.49858809e-04  5.41073084e-04  5.32431901e-04  5.23932278e-04
  5.15565276e-04  5.07333875e-04  4.99236584e-04  4.91270423e-04
  4.83432412e-04  4.75722551e-04  4.68136370e-04  4.60673869e-04
  4.53330576e-04  4.46103513e-04  4.38995659e-04  4.32001054e-04
  4.25121188e-04  4.18348610e-04  4.11686301e-04  4.05134261e-04
  3.98685038e-04  3.92335653e-04  3.86093557e-04  3.79951298e-04
  3.73911858e-04  3.67967784e-04  3.62114608e-04  3.56361270e-04
  3.50697339e-04  3.45127285e-04  3.39645147e-04  3.34250927e-04
  3.28941643e-04  3.23723257e-04  3.18585336e-04  3.13527882e-04
  3.08552384e-04  3.03657353e-04  2.98844278e-04  2.94104218e-04
  2.89440155e-04  2.84852087e-04  2.80337036e-04  2.75895000e-04
  2.71524489e-04  2.67228484e-04  2.62998044e-04  2.58836150e-04
  2.54741311e-04  2.50710547e-04  2.46746838e-04  2.42842734e-04
  2.39001215e-04  2.35223770e-04  2.31508911e-04  2.27849185e-04
  2.24247575e-04  2.20708549e-04  2.17220187e-04  2.13792920e-04
  2.10419297e-04  2.07096338e-04  2.03828514e-04  2.00612843e-04
  1.97449327e-04  1.94334984e-04  1.91269815e-04  1.88255310e-04
  1.85286999e-04  1.82366371e-04  1.79494917e-04  1.76668167e-04
  1.73884630e-04  1.71145797e-04  1.68451667e-04  1.65799260e-04
  1.63190067e-04  1.60622597e-04  1.58096850e-04  1.55612826e-04
  1.53169036e-04  1.50759518e-04  1.48390234e-04  1.46061182e-04
  1.43767893e-04  1.41510367e-04  1.39290094e-04  1.37104094e-04
  1.34950876e-04  1.32833421e-04  1.30751729e-04  1.28699839e-04
  1.26682222e-04  1.24694407e-04  1.22742355e-04  1.20818615e-04
  1.18929148e-04  1.17065012e-04  1.15230680e-04  1.13421679e-04
  1.11651421e-04  1.09902024e-04  1.08180940e-04  1.06488168e-04
  1.04820728e-04  1.03180110e-04  1.01570785e-04  9.99808311e-05
  9.84147191e-05  9.68813896e-05  9.53689218e-05  9.38773155e-05
  9.24095511e-05  9.09641385e-05  8.95440578e-05  8.81478190e-05
  8.67739320e-05  8.54209065e-05  8.40872526e-05  8.27759504e-05
  8.14840198e-05  8.02129507e-05  7.89642334e-05  7.77289271e-05
  7.65204430e-05  7.53253698e-05  7.41541386e-05  7.29992986e-05
  7.18653202e-05  7.07432628e-05  6.96420670e-05  6.85587525e-05
  6.74918294e-05  6.64412975e-05  6.54086471e-05  6.43923879e-05
  6.33925200e-05  6.24060631e-05  6.14374876e-05  6.04808331e-05
  5.95420599e-05  5.86196780e-05  5.77077270e-05  5.68076968e-05
  5.59255481e-05  5.50583005e-05  5.42029738e-05  5.33610582e-05
  5.25355339e-05  5.17204404e-05  5.09187579e-05  5.01289964e-05
  4.93511558e-05  4.85837460e-05  4.78297472e-05  4.70876694e-05
  4.63590026e-05  4.56407666e-05  4.49314713e-05  4.42370772e-05
  4.35546041e-05  4.28795815e-05  4.22164798e-05  4.15652990e-05
  4.09230590e-05  4.02882695e-05  3.96668911e-05  3.90514731e-05
  3.84494662e-05  3.78534198e-05  3.72692943e-05  3.66955996e-05
  3.61293554e-05  3.55720520e-05  3.50221992e-05  3.44812870e-05
  3.39478254e-05  3.34247947e-05  3.29107046e-05  3.24025750e-05
  3.18989158e-05  3.14101577e-05  3.09258699e-05  3.04520130e-05
  2.99796462e-05  2.95177102e-05  2.90647149e-05  2.86176801e-05
  2.81751156e-05  2.77414918e-05  2.73153186e-05  2.68936157e-05
  2.64823437e-05  2.60755420e-05  2.56732106e-05  2.52798200e-05
  2.48879194e-05  2.45049596e-05  2.41294503e-05  2.37569213e-05
  2.33903527e-05  2.30312347e-05  2.26765871e-05  2.23278999e-05
  2.19851732e-05  2.16498971e-05  2.13205814e-05  2.09912658e-05
  2.06694007e-05  2.03549862e-05  2.00405717e-05  1.97350979e-05
  1.94355845e-05  1.91375613e-05  1.88440084e-05  1.85549259e-05
  1.82718039e-05  1.79946423e-05  1.77174807e-05  1.74418092e-05
  1.71750784e-05  1.69143081e-05  1.66550279e-05  1.63987279e-05
  1.61468983e-05  1.58995390e-05  1.56581402e-05  1.54182315e-05
  1.51827931e-05  1.49488449e-05  1.47208571e-05  1.44943595e-05
  1.42723322e-05  1.40532851e-05  1.38387084e-05  1.36256218e-05
  1.34199858e-05  1.32128596e-05  1.30102038e-05  1.28135085e-05
  1.26153231e-05  1.24230981e-05  1.22338533e-05  1.20460987e-05
  1.18628144e-05  1.16840005e-05  1.15051866e-05  1.13293529e-05
  1.11564994e-05  1.09866261e-05  1.08212233e-05  1.06498599e-05
  1.04904175e-05  1.03294849e-05  1.01715326e-05  1.00165606e-05
  9.86456871e-06  9.71257687e-06  9.56356525e-06  9.42051411e-06
  9.27746296e-06  9.13292170e-06  8.99136066e-06  8.85277987e-06
  8.71568918e-06  8.58306885e-06  8.45193863e-06  8.32676888e-06
  8.19712877e-06  8.07344913e-06  7.94827938e-06  7.82757998e-06
  7.71135092e-06  7.59065151e-06  7.47442245e-06  7.35819340e-06
  7.24941492e-06  7.14212656e-06  7.03632832e-06  6.92754984e-06
  6.82473183e-06  6.72191381e-06  6.62058592e-06  6.51925802e-06
  6.41793013e-06  6.32107258e-06  6.22272491e-06  6.12586737e-06
  6.03497028e-06  5.94258308e-06  5.85466623e-06  5.76376915e-06
  5.67734241e-06  5.59091568e-06  5.50448895e-06  5.42253256e-06
  5.33908606e-06  5.25861979e-06  5.17666340e-06  5.09619713e-06
  5.01871109e-06  4.94122505e-06  4.86820936e-06  4.78923321e-06
  4.71770763e-06  4.64767218e-06  4.58061695e-06  4.51058149e-06
  4.44054604e-06  4.37349081e-06  4.30643559e-06  4.24087048e-06
  4.17530537e-06  4.11421061e-06  4.05311584e-06  3.99351120e-06
  3.93241644e-06  3.86834145e-06  3.81022692e-06  3.75360250e-06
  3.69399786e-06  3.63737345e-06  3.58074903e-06  3.52859497e-06
  3.47644091e-06  3.42577696e-06  3.37660313e-06  3.32593918e-06
  3.27676535e-06  3.22610140e-06  3.17543745e-06  3.12626362e-06
  3.07708979e-06  3.02940607e-06  2.98321247e-06  2.93999910e-06
  2.89529562e-06  2.84910202e-06  2.80737877e-06  2.76565552e-06
  2.72393227e-06  2.68518925e-06  2.64495611e-06  2.60472298e-06
  2.56747007e-06  2.52723694e-06  2.48551369e-06  2.44826078e-06
  2.41249800e-06  2.37375498e-06  2.33799219e-06  2.30073929e-06
  2.26646662e-06  2.23517418e-06  2.20388174e-06  2.17109919e-06
  2.13533640e-06  2.10255384e-06  2.06977129e-06  2.03698874e-06
  2.00569630e-06  1.97589397e-06  1.94460154e-06  1.91777945e-06
  1.88648701e-06  1.85966492e-06  1.83135271e-06  1.80304050e-06
  1.77621841e-06  1.74790621e-06  1.72108412e-06  1.69277191e-06
  1.66743994e-06  1.64210796e-06  1.61528587e-06  1.59144402e-06
  1.57058239e-06  1.54972076e-06  1.53034925e-06  1.51246786e-06
  1.49309635e-06  1.46776438e-06  1.44839287e-06  1.42902136e-06
  1.40666962e-06  1.38282776e-06  1.36196613e-06  1.34259462e-06
  1.32173300e-06  1.30087137e-06  1.28298998e-06  1.26212835e-06
  1.24275684e-06  1.22487545e-06  1.20699406e-06  1.18762255e-06
  1.16676092e-06  1.14887953e-06  1.13099813e-06  1.11162663e-06
  1.09523535e-06  1.07586384e-06  1.05947256e-06  1.03861094e-06
  1.02519989e-06  1.00880861e-06  9.93907452e-07  9.77516174e-07
  9.58144665e-07  9.43243504e-07  9.25362110e-07  9.08970833e-07
  8.95559788e-07  8.79168510e-07  8.64267349e-07  8.52346420e-07
  8.35955143e-07  8.22544098e-07  8.09133053e-07  7.94231892e-07
  7.79330730e-07  7.65919685e-07  7.52508640e-07  7.40587711e-07
  7.27176666e-07  7.13765621e-07  7.03334808e-07  6.89923763e-07
  6.78002834e-07  6.67572021e-07  6.55651093e-07  6.43730164e-07
  6.31809235e-07  6.22868538e-07  6.10947609e-07  6.00516796e-07
  5.90085983e-07  5.84125519e-07  5.72204590e-07  5.63263893e-07]"
33,,3,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.35515696e-04  8.21297616e-04
  3.01546231e-03  5.49601614e-03  8.07224885e-03  1.06791392e-02
  1.32922769e-02  1.59006886e-02  1.84981376e-02  2.10803635e-02
  2.36441202e-02  2.61868224e-02  2.87064351e-02  3.12013634e-02
  3.36704195e-02  3.61127093e-02  3.85276489e-02  4.09148552e-02
  4.32741836e-02  4.56055984e-02  4.79092270e-02  5.01852423e-02
  5.24339631e-02  5.46557017e-02  5.68508588e-02  5.90198196e-02
  6.11630350e-02  6.32809453e-02  6.53739832e-02  6.74425870e-02
  6.94872111e-02  7.15082653e-02  7.35061526e-02  7.54812732e-02
  7.74340130e-02  7.93647274e-02  8.12737696e-02  8.31614509e-02
  8.34919162e-02  8.29043806e-02  8.24285194e-02  8.18145216e-02
  8.11100714e-02  8.03412035e-02  7.95269951e-02  7.86810428e-02
  7.78128818e-02  7.69291840e-02  7.60347411e-02  7.51329646e-02
  7.42264748e-02  7.33172417e-02  7.24068567e-02  7.14965895e-02
  7.05875188e-02  6.96805209e-02  6.87763520e-02  6.78756647e-02
  6.69790052e-02  6.60868503e-02  6.51996605e-02  6.43177904e-02
  6.34415813e-02  6.25713557e-02  6.17073774e-02  6.08499140e-02
  5.99991880e-02  5.91554061e-02  5.83187953e-02  5.74895091e-02
  5.66677310e-02  5.58536202e-02  5.50473019e-02  5.42489104e-02
  5.34585796e-02  5.26764065e-02  5.19024804e-02  5.11368856e-02
  5.03797203e-02  4.96310376e-02  4.88909006e-02  4.81593408e-02
  4.74364176e-02  4.67221528e-02  4.60165679e-02  4.53196913e-02
  4.46315087e-02  4.39520434e-02  4.32812788e-02  4.26191986e-02
  4.19657916e-02  4.13210280e-02  4.06848714e-02  4.00573075e-02
  3.94382790e-02  3.88277464e-02  3.82256463e-02  3.76319483e-02
  3.70465845e-02  3.64694923e-02  3.59006122e-02  3.53398755e-02
  3.47872064e-02  3.42425399e-02  3.37058038e-02  3.31769191e-02
  3.26557979e-02  3.21423650e-02  3.16365495e-02  3.11382636e-02
  3.06474097e-02  3.01639222e-02  2.96877019e-02  2.92186625e-02
  2.87567258e-02  2.83017963e-02  2.78537907e-02  2.74126217e-02
  2.69781955e-02  2.65504256e-02  2.61292249e-02  2.57145070e-02
  2.53061846e-02  2.49041602e-02  2.45083600e-02  2.41186976e-02
  2.37350762e-02  2.33574137e-02  2.29856305e-02  2.26196386e-02
  2.22593494e-02  2.19046928e-02  2.15555757e-02  2.12119214e-02
  2.08736479e-02  2.05406740e-02  2.02129237e-02  1.98903181e-02
  1.95727825e-02  1.92602359e-02  1.89526036e-02  1.86498143e-02
  1.83517948e-02  1.80584699e-02  1.77697673e-02  1.74856208e-02
  1.72059610e-02  1.69307120e-02  1.66598141e-02  1.63931973e-02
  1.61307894e-02  1.58725336e-02  1.56183645e-02  1.53682135e-02
  1.51220247e-02  1.48797356e-02  1.46412775e-02  1.44066043e-02
  1.41756482e-02  1.39483549e-02  1.37246624e-02  1.35045215e-02
  1.32878676e-02  1.30746558e-02  1.28648296e-02  1.26583338e-02
  1.24551207e-02  1.22551352e-02  1.20583266e-02  1.18646428e-02
  1.16740420e-02  1.14864722e-02  1.13018870e-02  1.11202382e-02
  1.09414756e-02  1.07655630e-02  1.05924487e-02  1.04220942e-02
  1.02544524e-02  1.00894786e-02  9.92713794e-03  9.76738185e-03
  9.61017385e-03  9.45547447e-03  9.30324420e-03  9.15343761e-03
  9.00602266e-03  8.86096060e-03  8.71821791e-03  8.57775509e-03
  8.43953192e-03  8.30352157e-03  8.16968679e-03  8.03798884e-03
  7.90839642e-03  7.78087974e-03  7.65540525e-03  7.53193647e-03
  7.41044059e-03  7.29089454e-03  7.17326105e-03  7.05751181e-03
  6.94361776e-03  6.83155060e-03  6.72127679e-03  6.61277249e-03
  6.50600865e-03  6.40095994e-03  6.29759356e-03  6.19588569e-03
  6.09581470e-03  5.99734932e-03  5.90046421e-03  5.80513999e-03
  5.71134388e-03  5.61905503e-03  5.52825034e-03  5.43890670e-03
  5.35099879e-03  5.26450574e-03  5.17940447e-03  5.09567559e-03
  5.01329303e-03  4.93223667e-03  4.85248715e-03  4.77402061e-03
  4.69681919e-03  4.62086052e-03  4.54612970e-03  4.47260141e-03
  4.40025851e-03  4.32908460e-03  4.25905585e-03  4.19016182e-03
  4.12237495e-03  4.05568257e-03  3.99007052e-03  3.92551869e-03
  3.86200920e-03  3.79952341e-03  3.73804867e-03  3.67757007e-03
  3.61806229e-03  3.55951786e-03  3.50192413e-03  3.44525725e-03
  3.38951126e-03  3.33466828e-03  3.28071043e-03  3.22762579e-03
  3.17540020e-03  3.12402248e-03  3.07347775e-03  3.02375108e-03
  2.97482982e-03  2.92669684e-03  2.87934691e-03  2.83276290e-03
  2.78693587e-03  2.74184644e-03  2.69749388e-03  2.65385583e-03
  2.61092931e-03  2.56869346e-03  2.52714455e-03  2.48626992e-03
  2.44605690e-03  2.40649581e-03  2.36757919e-03  2.32929513e-03
  2.29162723e-03  2.25457475e-03  2.21812204e-03  2.18226239e-03
  2.14698315e-03  2.11227685e-03  2.07813531e-03  2.04454809e-03
  2.01150179e-03  1.97899789e-03  1.94701850e-03  1.91555694e-03
  1.88461095e-03  1.85416639e-03  1.82421356e-03  1.79474652e-03
  1.76575929e-03  1.73724443e-03  1.70919374e-03  1.68159753e-03
  1.65444463e-03  1.62774026e-03  1.60146579e-03  1.57562196e-03
  1.55019388e-03  1.52518079e-03  1.50057077e-03  1.47636235e-03
  1.45254955e-03  1.42912343e-03  1.40607357e-03  1.38340145e-03
  1.36109665e-03  1.33915320e-03  1.31756365e-03  1.29632801e-03
  1.27544180e-03  1.25488788e-03  1.23467371e-03  1.21478289e-03
  1.19521916e-03  1.17596835e-03  1.15703270e-03  1.13840550e-03
  1.12007856e-03  1.10205039e-03  1.08431429e-03  1.06686652e-03
  1.04970187e-03  1.03281587e-03  1.01620406e-03  9.99861956e-04
  9.83780622e-04  9.67969000e-04  9.52407718e-04  9.37102735e-04
  9.22045857e-04  9.07231122e-04  8.92657042e-04  8.78319889e-04
  8.64218920e-04  8.50339979e-04  8.36691260e-04  8.23262334e-04
  8.10050964e-04  7.97056407e-04  7.84266740e-04  7.71684945e-04
  7.59308040e-04  7.47132301e-04  7.35155493e-04  7.23370165e-04
  7.11777061e-04  7.00370967e-04  6.89148903e-04  6.78109378e-04
  6.67249411e-04  6.56563044e-04  6.46050274e-04  6.35706633e-04
  6.25535846e-04  6.15529716e-04  6.05678558e-04  5.95991313e-04
  5.86465001e-04  5.77086210e-04  5.67860901e-04  5.58784604e-04
  5.49858809e-04  5.41073084e-04  5.32431901e-04  5.23932278e-04
  5.15565276e-04  5.07333875e-04  4.99236584e-04  4.91270423e-04
  4.83432412e-04  4.75722551e-04  4.68136370e-04  4.60673869e-04
  4.53330576e-04  4.46103513e-04  4.38995659e-04  4.32001054e-04
  4.25121188e-04  4.18348610e-04  4.11686301e-04  4.05134261e-04
  3.98685038e-04  3.92335653e-04  3.86093557e-04  3.79951298e-04
  3.73911858e-04  3.67967784e-04  3.62114608e-04  3.56361270e-04
  3.50697339e-04  3.45127285e-04  3.39645147e-04  3.34250927e-04
  3.28941643e-04  3.23723257e-04  3.18585336e-04  3.13527882e-04
  3.08552384e-04  3.03657353e-04  2.98844278e-04  2.94104218e-04
  2.89440155e-04  2.84852087e-04  2.80337036e-04  2.75895000e-04
  2.71524489e-04  2.67228484e-04  2.62998044e-04  2.58836150e-04
  2.54741311e-04  2.50710547e-04  2.46746838e-04  2.42842734e-04
  2.39001215e-04  2.35223770e-04  2.31508911e-04  2.27849185e-04
  2.24247575e-04  2.20708549e-04  2.17220187e-04  2.13792920e-04
  2.10419297e-04  2.07096338e-04  2.03828514e-04  2.00612843e-04
  1.97449327e-04  1.94334984e-04  1.91269815e-04  1.88255310e-04
  1.85286999e-04  1.82366371e-04  1.79494917e-04  1.76668167e-04
  1.73884630e-04  1.71145797e-04  1.68451667e-04  1.65799260e-04
  1.63190067e-04  1.60622597e-04  1.58096850e-04  1.55612826e-04
  1.53169036e-04  1.50759518e-04  1.48390234e-04  1.46061182e-04
  1.43767893e-04  1.41510367e-04  1.39290094e-04  1.37104094e-04
  1.34950876e-04  1.32833421e-04  1.30751729e-04  1.28699839e-04
  1.26682222e-04  1.24694407e-04  1.22742355e-04  1.20818615e-04
  1.18929148e-04  1.17065012e-04  1.15230680e-04  1.13421679e-04
  1.11651421e-04  1.09902024e-04  1.08180940e-04  1.06488168e-04
  1.04820728e-04  1.03180110e-04  1.01570785e-04  9.99808311e-05
  9.84147191e-05  9.68813896e-05  9.53689218e-05  9.38773155e-05
  9.24095511e-05  9.09641385e-05  8.95440578e-05  8.81478190e-05
  8.67739320e-05  8.54209065e-05  8.40872526e-05  8.27759504e-05
  8.14840198e-05  8.02129507e-05  7.89642334e-05  7.77289271e-05
  7.65204430e-05  7.53253698e-05  7.41541386e-05  7.29992986e-05
  7.18653202e-05  7.07432628e-05  6.96420670e-05  6.85587525e-05
  6.74918294e-05  6.64412975e-05  6.54086471e-05  6.43923879e-05
  6.33925200e-05  6.24060631e-05  6.14374876e-05  6.04808331e-05
