Random Seed,NSamples,Feature,Shapley Value,Entity,Tolerance
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.005352346631884582,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.010831779350837097,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0008097572286923715,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.015807121765365213,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0031143448700507483,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.004970353849232201,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.0029812417867283083,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.002982604658355321,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.0017331892097989757,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.0009998756185174008,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0017567514742414104,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0017546650779744007,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.008812781364098212,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.002442510083566108,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.01928842067718506,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.005794940028091288,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.004028572932134066,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.054690659046173096,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.00989495144163569,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.011344331086178622,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.013778328895568848,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.006145115207632385,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.054690659046173096,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.004042171242460626,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.002115550102790187,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.05469051003456116,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.0029103206617136805,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.05469250679016113,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.0008492191712061231,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,-4.500150680541992e-06,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.007262844513356683,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,1.3425946235656738e-05,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.000250621833900605,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.023492038249969482,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.009646596505492934,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.02230621874332428,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.003892201658835019,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.05468294024467468,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.003093221942087014,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.08942338824272156,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.002104473975300769,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.022306859493255615,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.009755199920386082,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.001331187180305514,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.013778328895568848,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.0018219678208231628,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.022306859493255615,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.002037740671883019,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.022306859493255615,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,-0.002531606849282964,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.0723535344004631,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.004242755081752932,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,-0.011394307017326355,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0008726275545855471,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,-0.011389240622520447,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0018162480078637714,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,-0.01139223575592041,0.0,0.01
42,32000,Feature 0,0.0,0.0,0.01
42,32000,Feature 1,0.0013421155686179913,0.0,0.01
42,32000,Feature 2,0.0,0.0,0.01
42,32000,Feature 3,0.0,0.0,0.01
42,32000,Pruned Events,0.008559301495552063,0.0,0.01
42,32000,Feature 0,2.9802322387695306e-09,0.0,0.01
42,32000,Feature 1,0.010869689212739479,0.0,0.01
42,32000,Feature 2,2.98023223876953e-09,0.0,0.01
42,32000,Feature 3,2.980232238769532e-09,0.0,0.01
42,32000,Pruned Events,0.023492026329040527,0.0,0.01
42,32000,Feature 0,2.9802322387695306e-09,0.0,0.01
42,32000,Feature 1,0.013691038072109217,0.0,0.01
42,32000,Feature 2,2.98023223876953e-09,0.0,0.01
42,32000,Feature 3,2.980232238769532e-09,0.0,0.01
42,32000,Pruned Events,0.023492026329040527,0.0,0.01
